X;Y;osm_id;type;name;brand;operator;wheelchair
4.8341194;45.7597463003781;node/7006395432;leather;Longchamp;;;yes
4.8341587;45.760591900378;node/7006466819;tea;Kusmi Tea;Kusmi Tea;;yes
4.8294458;45.7515357003793;node/7009023305;antiques;Marilyn Antiquités;;;
4.8300036;45.7524875003791;node/7009056581;art;Baralo & Coste;;;
4.8297577;45.7520771003792;node/7009057767;art;Galerie Philippe Bettan;;;
4.829913;45.7523178003791;node/7009092557;greengrocer;Terres Lyonnaises;;;
4.8295121;45.7519861003792;node/7012039777;antiques;Antiquités Alain Locatelli;;;
4.8297794;45.7524498003791;node/7012042761;art;Galerie petitjean;;;
4.8298539;45.7525645003791;node/7012066777;fabric;Toiles de Mayenne;Toiles de Mayenne;;
4.8300223;45.7528683003791;node/7012081572;art;Galerie Pascal Laguerre;;;
4.830193;45.753199000379;node/7012083432;art;Olivier Houg;;;
4.8303168;45.753421000379;node/7012100661;antiques;Michel Descours;;;
4.8302283;45.753247100379;node/7012102305;art;Michel Descours;;;
4.8306343;45.7540344003789;node/7012135711;antiques;Gérard Rigot et fils;;;
4.8307657;45.7542146003789;node/7012138517;art;Galerie Mi;;;yes
4.8317699;45.7561284003786;node/7013288170;antiques;Gérardin Antiquités;;;
4.8315257;45.7556780003787;node/7013309319;art;Galerie Archaïa;;;
4.8328329;45.7593207003782;node/7017438374;alcohol;Malleval;;;
4.8309017;45.7545133003789;node/7029534196;art;Galerie Patrice Steffan;;;
4.8308687;45.7544797003789;node/7029541633;antiques;Antic-Dolls-Toys;;;no
4.8317243;45.7556820003787;node/7033929169;fabric;Germain;;;
4.8315438;45.7557099003787;node/7033945821;antiques;Charles Balaÿ;;;
4.8320622;45.7563533003786;node/7035266670;art;Galerie Henri Chartier;;;
4.8319703;45.7561566003786;node/7036512934;antiques;Antiquités Guillemette Vernay Chantrel;;;
4.8320366;45.7563093003786;node/7036608596;carpet;Samani;;;
4.8319352;45.7561112003786;node/7036631916;antiques;Le Couloir;;;
4.8272756;45.7559179003787;node/7048675966;antiques;Antiquités;;;
4.830326;45.7588663003782;node/7061289486;chocolate;Artisan Chocolatier Palomas;;;
4.8327324;45.7619053003778;node/7061289487;shoemaker;Mazard Cordonnerie;;;
4.835574;45.7625240003777;node/7061309185;chocolate;Voisin République;Voisin;;
4.8349156;45.7610949003779;node/7061309285;knives;Brossard Coutellerie;;;
4.8504592;45.7632873003776;node/7064467685;chocolate;Richart Lyon 3e;Richart;;
4.8275342;45.7559744003786;node/7065756383;deli;Little Italy;;;
4.8265576;45.7546737003788;node/7068982660;shoemaker;Cordonnerie;;;
4.8260899;45.7540164003789;node/7070278896;deli;Abel;;;
4.8264451;45.7541399003789;node/7070285546;cheese;Chez Augustin;;;
4.8269695;45.7548918003788;node/7071594276;butcher;Boucherie Voisin;;;
4.8320725;45.7622714003778;node/7072431991;confectionery;Sève Pâtissier Chocolatier;Sève;;
4.8285751;45.7526898003791;node/7072633736;florist;Stefanie Pastor;;;
4.833504;45.7615507003779;node/7080239504;art;Carré d’Artistes;;;
4.8333667;45.7638531003775;node/7080239888;greengrocer;Cerise et Potiron;Cerise et Potiron;;
4.8511449;45.7692875003768;node/7088677186;chocolate;Voisin Tête d'Or;Voisin;;
4.870077;45.7442703003803;node/7088773685;chocolate;Pralus Lyon - Monplaisir;Pralus;;yes
4.8345706;45.7671207003771;node/7089341488;chocolate;Leonidas Lyon Président Herriot;Leonidas;;
4.8344148;45.7599908003781;node/7107395658;tea;Dammann Frères Lyon Jacobins;Dammann Frères;;
4.8343359;45.7599071003781;node/7107656022;art;Wall Editions;;;
4.8343206;45.7600777003781;node/7107676885;deli;Karsk Spirits;;;
4.8346817;45.760785400378;node/7110260057;deli;Maison Ogier;;;
4.8261085;45.7523300003792;node/7115082799;antiques;Au fil des Siècles;;;
4.8293864;45.7524421003791;node/7115122402;antiques;Didier Bertouy;;;
4.8295719;45.7522197003792;node/7115138074;deli;La Vieille Conserverie;;;
4.8301078;45.7554417003787;node/7120113042;tailor;Viva retouche;;;
4.8303102;45.7522002003792;node/7129121908;tailor;Tailleur Couturier P. Arakelian;;;
4.8316902;45.767697600377;node/7129124867;luthier;Snitkovski Alexandre - Luthier;;;
4.8321645;45.767956300377;node/7129124868;musical_instrument;Effect On Line;;;yes
4.8321802;45.767809700377;node/7129124869;butcher;Boucherie des Terreaux - Chez Azouz;;;yes
4.8300439;45.7520847003792;node/7131640101;art;Galerie Franklin;;;
4.8304039;45.7519954003792;node/7131646645;butcher;Maison Crauser & Bello;;;
4.8305996;45.7519413003792;node/7131672765;alcohol;Côté vin;;;
4.831403;45.7518970003792;node/7131678592;tailor;Retouches;;;
4.8284285;45.753590100379;node/7137373866;tea;Cha Yuan;;;
4.8670068;45.7448140003802;node/7142347771;cheese;Mons Fromager Affineur;;;yes
4.8675794;45.7446595003803;node/7142417105;chocolate;Voisin Lumière;Voisin;;yes
4.8298965;45.7529676003791;node/7149440481;antiques;L'Amateur;;;
4.8304458;45.7529645003791;node/7149440930;antiques;21 Antiquités;;;
4.8306259;45.7529066003791;node/7164618164;fabric;Pompon Girl;;;
4.8318694;45.7525697003791;node/7164622865;craft;La petite académie;;;
4.8307881;45.7528771003791;node/7164624482;paint;Mercadier;;;
4.8311905;45.7526050003791;node/7164626120;antiques;La Chrysalide;;;
4.8306569;45.7528999003791;node/7164632809;leather;ABP Lyon;Atelier du Bracelet Parisien;;
4.8305543;45.7529285003791;node/7164635121;upholsterer;L'artisane;;;
4.8321245;45.7525150003791;node/7164676557;antiques;Au Passé Entreposé;;;
4.8320528;45.7523751003791;node/7164683200;paint;Naturelles Substances;;;
4.8317022;45.7524661003791;node/7164687978;frame;L'éclat de Verre;;;
4.8319786;45.7523910003792;node/7164688683;art;Galerie 20's Art;;;
4.8325522;45.7522361003792;node/7164695808;antiques;Arcadia;;;
4.8323892;45.7522771003792;node/7164701000;antiques;F. Marceau;;;
4.8322393;45.7524624003792;node/7164709286;paint;Pure paint;;;
4.8321868;45.7793577003753;node/7168968964;chocolate;Les chocolats d'Abi et Lisa;;Stéphan Boucher;yes
4.8317196;45.767643000377;node/7174527614;florist;Un Brin de Folie;;;yes
4.8297546;45.7541597003789;node/7175614345;bag;Le Studio;;;
4.8310247;45.7558256003787;node/7175649792;confectionery;Tentation;;;
4.8321397;45.7771750003756;node/7187220548;greengrocer;Cerise et Potiron;Cerise et Potiron;;limited
4.8208791;45.7726425003763;node/7205593435;butcher;Boucherie nour halal;;;
4.8334646;45.7760733003758;node/7212592392;chocolate;Bouillet Chokola;;;
4.84799;45.7484777003797;node/7252690584;alcohol;Et la nature fût;;;
4.8555535;45.7628361003777;node/7256110985;confectionery;Sève;;;
4.855477;45.7696912003767;node/7256112786;confectionery;Délices des Sens;;;
4.8334637;45.7760876003758;node/7256142585;confectionery;Chokola;Chocolatier Bouillet;;
4.8278406;45.7627659003777;node/7256147086;chocolate;Pralus;Pralus;;no
4.8306508;45.7520990003792;node/7256148285;chocolate;Louis Simart Chocolatier;;;
4.8367328;45.7582538003783;node/7256148286;chocolate;Voisin Halles Grand Hotel-Dieu;Voisin;;
4.8508035;45.7692540003768;node/7256155385;chocolate;Pralibel Lyon Chocolatier;Pralibel;;
4.8348185;45.7630259003776;node/7256155386;chocolate;Chocolaterie Bel;;;
4.8565813;45.7614025003779;node/7256158485;chocolate;Jeff de Bruges;Jeff de Bruges;;
4.8175356;45.7410078003807;node/7256170585;chocolate;Voisin;Voisin;;
4.8563605;45.7617091003778;node/7256171686;chocolate;Voisin Part Dieu;Voisin;;
4.8433841;45.767938300377;node/7256187685;confectionery;Trop Chou;;;
4.8321256;45.7610564003779;node/7258529794;confectionery;Fleurs-thés en chocolat;;;
4.8329023;45.7609867003779;node/7258529803;herbalist;L'aromathèque;;;
4.8337964;45.7616986003778;node/7258688703;art;Galerie Deza;;;
4.8440416;45.7724256003763;node/7260841485;shoemaker;Duquesne Services;;;
4.833949;45.7610305003779;node/7301436160;fabric;Au liseron;;;
4.8346709;45.7621629003778;node/7301436182;tea;Human & Tea;;;
4.8351296;45.7621807003778;node/7301466488;antiques;;;;
4.832092;45.7594533003782;node/7302402744;shoemaker;Baltayan;;;
4.8771361;45.7438133003804;node/7337273659;tailor;Lisa Retouches;;;
4.831789;45.7616895003779;node/7343100457;deli;Vom Fass Lyon;;;
4.8328384;45.7633701003776;node/7343416237;deli;Tout le canard Domaine de Limagne;Le Domaine de Limagne;;
4.8255596;45.774386400376;node/7343726951;alcohol;Cave Tabareau;;;yes
4.8310205;45.7753938003759;node/7344124788;butcher;Tête de Canut;;;
4.8077498;45.7733765003762;node/7344372671;butcher;Henri's Boucherie;;;
4.8533704;45.7351501003816;node/7346748233;florist;Le Jardin de Nila;;;yes
4.8327211;45.7634739003776;node/7347294766;tailor;Point retouche;Point retouche;;
4.8344659;45.7797498003753;node/7347494037;wine;Cave des Échansons;;;
4.8325601;45.7662965003772;node/7347679219;alcohol;Le jeu de quilles;;;
4.8292202;45.774898800376;node/7351016540;butcher;Le Domaine de Limagne;;Eric Bizieux;
4.8433923;45.7485591003797;node/7351951840;alcohol;AFKraft;;;
4.8667624;45.7450770003802;node/7353543288;deli;Ô Divin Plaisir;;;limited
4.8433424;45.767934000377;node/7355047138;cheese;Fromagerie du château;;Artisans du Goût;yes
4.8265295;45.7546089003788;node/7357117581;farm;Ma ferme en ville - Ainay;Ma ferme en ville;;no
4.7981798;45.7565565003786;node/7359272886;greengrocer;Cerise et Potiron Point du Jour;Cerise et Potiron;;
4.7990805;45.7566022003786;node/7362652157;cheese;Les 3 Jean;;;
4.8350754;45.7628485003777;node/7366128556;deli;Épicerie fine Au Palais Grillet;;;
4.8315684;45.7652950003773;node/7366551049;alcohol;John Euvrard Selection;;;
4.8472816;45.7695873003767;node/7366868020;greengrocer;Au Marché de Sandrine;;;
4.8292007;45.7580912003783;node/7367256226;deli;G. Detou;;;no
4.8293958;45.7583228003783;node/7367287891;alcohol;La Petite Cave;;;
4.8341574;45.7650971003774;node/7367805502;fabric;Lydo tissus;;;
4.834093;45.7637134003775;node/7367805508;bag;Cabaïa;;;
4.880248;45.7480384003798;node/7372889267;alcohol;Aux bons vins de France;;Jean-François DALLE;
4.8686434;45.7443839003803;node/7373610718;greengrocer;Cerise et Potiron Monplaisir;Cerise et Potiron;;limited
4.8367424;45.7582723003783;node/7373839057;greengrocer;Cerise et Potiron;Cerise et Potiron;;
4.8061066;45.774603400376;node/7379273260;florist;Floramorphose;;;
4.8332415;45.7761581003758;node/7384189113;alcohol;Hoppy Days cave à bières;;;yes
4.8478713;45.7692153003768;node/7390017569;deli;A l'Olivier;;;
4.8084882;45.7735327003762;node/7395456520;greengrocer;Fan de carottes;;;
4.8305853;45.7543912003789;node/7395831241;garden_centre;L'Oeil Végétal;;;
4.8263594;45.7543979003789;node/7399512721;florist;Blandine Vallé fleuriste;;;
4.8266058;45.7547429003788;node/7399627977;collector;Numismatique;;;
4.8270953;45.7550464003788;node/7399732943;fabric;Les Tissus d'Élodie;;;
4.827298;45.7553315003787;node/7399873291;antiques;Gallerie du Désordre;;;
4.8345946;45.7685375003769;node/7401153235;wine;Vins nature;;;
4.8310726;45.7658967003772;node/7404995620;art;Ateliers Restaur'Art;;;
4.8217186;45.7440660003803;node/7406094167;alcohol;Cave Charlemagne;;;
4.831737;45.7650878003774;node/7408013294;art;Racont'Arts;;;
4.8333634;45.7643253003775;node/7408857552;deli;La Minaudière Cellerier;Maison Cellerier;;
4.8333514;45.7643908003775;node/7408857553;deli;Famille Mary;;;
4.8671314;45.7449830003802;node/7418659929;wine;Cavavin Lyon Monplaisir;Cavavin;;yes
4.8356889;45.7580126003784;node/7427244773;garden_centre;Plantes pour tous;;;
4.8317787;45.7658700003772;node/7429261038;craft;Arts 2000;;;
